1004800;730890;Material para andaimes, para arma��es (cofragens) e para escoramentos, (inclusive arma��es prontas, para estruturas de concreto armado ou argamassa armada), eletrocalhas e perfilados de ferro fundido, ferro ou a�o, pr�prios para constru��o, exceto treli�as de a�o
1004900;73084000;Treli�as de a�o
1005000;73089090;Telhas met�licas
1005100;7310;Caixas diversas (tais como caixa de correio, de entrada de �gua, de energia, de instala��o) de ferro fundido, ferro ou a�o  pr�prias para a constru��o
1005200;73130000;Arame farpado, de ferro ou a�o, arames ou tiras, retorcidos, mesmo farpados, de ferro ou a�o, dos tipos utilizados em cercas
1005300;7314;Telas met�licas, grades e redes, de fios de ferro ou a�o
1005400;73151100;Correntes de rolos, de ferro fundido, ferro ou a�o
1005500;73151290;Outras correntes de elos articulados, de ferro fundido, ferro ou a�o
1005600;73158200;Correntes de elos soldados, de ferro fundido, de ferro ou a�o
1005700;731700;Tachas, pregos, percevejos, esc�pulas, grampos ondulados ou biselados e artefatos semelhantes, de ferro fundido, ferro ou a�o, mesmo com a cabe�a de outra mat�ria, exceto cobre
1005800;7318;Parafusos, pinos ou pernos, roscados, porcas, tira-fundos, ganchos roscados, rebites, chavetas, cavilhas, contrapinos, arruelas (inclu�das as de press�o) e artefatos semelhantes, de ferro fundido, ferro ou a�o
1005900;7323;Palha de ferro ou a�o, exceto os de uso dom�stico classificados na posi��o NCM 7323.10.00
1005901;7323;Esponjas, esfreg�es, luvas e artefatos semelhantes para limpeza, polimento e usos semelhantes, de ferro ou a�o, exceto os de uso dom�stico classificados na posi��o NCM 7323.10.00
1006000;7324;Artefatos de higiene ou de toucador, e suas partes, de ferro fundido, ferro ou a�o, inclu�das as pias, banheiras, lavat�rios, cubas, mict�rios, tanques e afins de ferro fundido, ferro ou a�o, para uso na constru��o
1006100;7325;Outras obras moldadas, de ferro fundido, ferro ou a�o, para uso na constru��o
1006200;7326;Abra�adeiras
1006300;7407;Barras de cobre
1006400;74111010;Tubos de cobre e suas ligas, para instala��es de �gua quente e g�s, para uso na constru��o
1006500;7412;Acess�rios para tubos (por exemplo, uni�es, cotovelos, luvas ou mangas) de cobre e suas ligas, para uso na constru��o
1006600;7415;Tachas, pregos, percevejos, esc�pulas e artefatos semelhantes, de cobre, ou de ferro ou a�o com cabe�a de cobre, parafusos, pinos ou pernos, roscados, porcas, ganchos roscados, rebites, chavetas, cavilhas, contrapinos, arruelas (inclu�das as de press�o), e artefatos semelhantes, de cobre
1006700;74182000;Artefatos de higiene/toucador de cobre, para uso na constru��o
1006800;76071990;Manta de subcobertura aluminizada
1006900;7608;Tubos de alum�nio e suas ligas, para refrigera��o e ar condicionado, para uso na constru��o
1007000;76090000;Acess�rios para tubos (por exemplo, uni�es, cotovelos, luvas ou mangas), de alum�nio, para uso na constru��o
1007100;7610;Constru��es e suas partes (por exemplo, pontes e elementos de pontes, torres, p�rticos ou pilones, pilares, colunas, arma��es, estruturas para telhados, portas e janelas, e seus caixilhos, alizares e soleiras, balaustradas), de alum�nio, exceto as constru��es pr�-fabricadas da posi��o 9406  chapas, barras, perfis, tubos e semelhantes, de alum�nio, pr�prios para constru��es
1007200;76152000;Artefatos de higiene/toucador de alum�nio, para uso na constru��o
1007300;7616;Outras obras de alum�nio, pr�prias para constru��es, inclu�das as persianas
1007400;83024100;Outras guarni��es, ferragens e artigos semelhantes de metais comuns, para constru��es, inclusive puxadores.
1007500;8301;Fechaduras e ferrolhos (de chave, de segredo ou el�tricos), de metais comuns, inclu�das as suas partes fechos e arma��es com fecho, com fechadura, de metais comuns chaves para estes artigos, de metais comuns  exceto os de uso automotivo
1007600;83021000;Dobradi�as de metais comuns, de qualquer tipo
1007700;8307;Tubos flex�veis de metais comuns, mesmo com acess�rios, para uso na constru��o
1007800;8311;Fios, varetas, tubos, chapas, eletrodos e artefatos semelhantes, de metais comuns ou de carbonetos met�licos, revestidos exterior ou interiormente de decapantes ou de fundentes, para soldagem (soldadura) ou dep�sito de metal ou de carbonetos met�licos fios e varetas de p�s de metais comuns aglomerados, para metaliza��o por proje��o
1007900;8481;Torneiras, v�lvulas (inclu�das as redutoras de press�o e as termost�ticas) e dispositivos semelhantes, para canaliza��es, caldeiras, reservat�rios, cubas e outros recipientes
1008000;7009;Espelhos de vidro, mesmo emoldurados, exceto os de uso automotivo
1100100;28289011;�gua sanit�ria, branqueador e outros alvejantes
1100100;28289019;�gua sanit�ria, branqueador e outros alvejantes
1100100;32064100;�gua sanit�ria, branqueador e outros alvejantes
1100100;34022000;�gua sanit�ria, branqueador e outros alvejantes
1100100;38089419;�gua sanit�ria, branqueador e outros alvejantes
1100200;34012090;Sab�es em p�, flocos, palhetas, gr�nulos ou outras formas semelhantes, para lavar roupas
1100300;34012090;Sab�es l�quidos para lavar roupas
1100400;34022000;Detergentes em p�, flocos, palhetas, gr�nulos ou outras formas semelhantes
1100500;34022000;Detergentes l�quidos, exceto para lavar roupa
1100600;34022000;Detergente l�quido para lavar roupa
1100700;3402;Outros agentes org�nicos de superf�cie (exceto sab�es)  prepara��es tensoativas, prepara��es para lavagem (inclu�das as prepara��es auxiliares para lavagem) e prepara��es para limpeza (inclusive multiuso e limpadores), mesmo contendo sab�o, exceto os produtos descritos nos CEST 11.004.00, 11.005.00 e 11.006.00  em embalagem de conte�do inferior ou igual a 50 litros ou 50 kg
1100800;38099190;Amaciante/suavizante
1100900;39241000;Esponjas para limpeza
1100900;39249000;Esponjas para limpeza
1100900;68053010;Esponjas para limpeza
1100900;68053090;Esponjas para limpeza
1101000;2207;�lcool et�lico para limpeza
1101000;22089000;�lcool et�lico para limpeza
1101100;73231000;Esponjas e palhas de a�o  esponjas para limpeza, polimento ou uso semelhantes  todas de uso dom�stico
1101200;39232;Sacos de lixo de conte�do igual ou inferior a 100 litros
1200100;8504;Transformadores, bobinas de reat�ncia e de auto indu��o, inclusive os transformadores de pot�ncia superior a 16 KVA, classificados nas posi��es 8504.33.00 e 8504.34.00  exceto os demais transformadores da subposi��o 8504.3, os reatores para l�mpadas el�tricas de descarga classificados no c�digo 8504.10.00, os carregadores de acumuladores do c�digo 8504.40.10, os equipamentos de alimenta��o ininterrupta de energia (UPS ou �no break�), no c�digo 8504.40.40 e os de uso automotivo
1200200;8516;Aquecedores el�tricos de �gua, inclu�dos os de imers�o, chuveiros ou duchas el�tricos, torneiras el�tricas, resist�ncias de aquecimento, inclusive as de duchas e chuveiros el�tricos e suas partes  exceto outros fornos, fogareiros (inclu�das as chapas de coc��o), grelhas e assadeiras, classificados na posi��o 8516.60.00
1200300;8535;Aparelhos para interrup��o, seccionamento, prote��o, deriva��o, liga��o ou conex�o de circuitos el�tricos (por exemplo, interruptores, comutadores, corta-circuitos, para-raios, limitadores de tens�o, eliminadores de onda, tomadas de corrente e outros conectores, caixas de jun��o), para tens�o superior a 1.000V, exceto os de uso automotivo
1200400;8536;"Aparelhos para interrup��o, seccionamento, prote��o, deriva��o, liga��o ou conex�o de circuitos el�tricos (por exemplo, interruptores, comutadores, rel�s, corta-circuitos, eliminadores de onda, plugues e tomadas de corrente, suportes para l�mpadas e outros conectores, caixas de jun��o), para uma tens�o n�o superior a 1.000V  conectores para fibras �pticas, feixes ou cabos de fibras �pticas  exceto ""starter"" classificado na subposi��o 8536.50 e os de uso automotivo"
1200500;8538;Partes reconhec�veis como exclusiva ou principalmente destinadas aos aparelhos das posi��es 8535 e 8536
1200600;74130000;Cabos, tran�as e semelhantes, de cobre, n�o isolados para usos el�tricos, exceto os de uso automotivo
1200700;8544;Fios, cabos (inclu�dos os cabos coaxiais) e outros condutores, isolados ou n�o, para usos el�tricos (inclu�dos os de cobre ou alum�nio, envernizados ou oxidados anodicamente), mesmo com pe�as de conex�o, inclusive fios e cabos el�tricos, para tens�o n�o superior a 1000V, para uso na constru��o  fios e cabos telef�nicos e para transmiss�o de dados  cabos de fibras �pticas, constitu�dos de fibras embainhadas individualmente, mesmo com condutores el�tricos ou munidos de pe�as de conex�o  cordas, cabos, tran�as e semelhantes, de alum�nio, n�o isolados para uso el�tricos  exceto os de uso automotivo
1200700;7605;Fios, cabos (inclu�dos os cabos coaxiais) e outros condutores, isolados ou n�o, para usos el�tricos (inclu�dos os de cobre ou alum�nio, envernizados ou oxidados anodicamente), mesmo com pe�as de conex�o, inclusive fios e cabos el�tricos, para tens�o n�o superior a 1000V, para uso na constru��o  fios e cabos telef�nicos e para transmiss�o de dados  cabos de fibras �pticas, constitu�dos de fibras embainhadas individualmente, mesmo com condutores el�tricos ou munidos de pe�as de conex�o  cordas, cabos, tran�as e semelhantes, de alum�nio, n�o isolados para uso el�tricos  exceto os de uso automotivo
1200700;7614;Fios, cabos (inclu�dos os cabos coaxiais) e outros condutores, isolados ou n�o, para usos el�tricos (inclu�dos os de cobre ou alum�nio, envernizados ou oxidados anodicamente), mesmo com pe�as de conex�o, inclusive fios e cabos el�tricos, para tens�o n�o superior a 1000V, para uso na constru��o  fios e cabos telef�nicos e para transmiss�o de dados  cabos de fibras �pticas, constitu�dos de fibras embainhadas individualmente, mesmo com condutores el�tricos ou munidos de pe�as de conex�o  cordas, cabos, tran�as e semelhantes, de alum�nio, n�o isolados para uso el�tricos  exceto os de uso automotivo
1200800;8546;Isoladores de qualquer mat�ria, para usos el�tricos
1200900;8547;Pe�as isolantes inteiramente de mat�rias isolantes, ou com simples pe�as met�licas de montagem (suportes roscados, por exemplo) incorporadas na massa, para m�quinas, aparelhos e instala��es el�tricas  tubos isoladores e suas pe�as de liga��o, de metais comuns, isolados interiormente
1300100;3003;Medicamentos de refer�ncia - positiva, exceto para uso veterin�rio
1300100;3004;Medicamentos de refer�ncia - positiva, exceto para uso veterin�rio
1300101;3003;Medicamentos de refer�ncia - negativa, exceto para uso veterin�rio
1300101;3004;Medicamentos de refer�ncia - negativa, exceto para uso veterin�rio
1300102;3003;Medicamentos de refer�ncia - neutra, exceto para uso veterin�rio
1300102;3004;Medicamentos de refer�ncia - neutra, exceto para uso veterin�rio
1300200;3003;Medicamentos gen�rico - positiva, exceto para uso veterin�rio
1300200;3004;Medicamentos gen�rico - positiva, exceto para uso veterin�rio
1300201;3003;Medicamentos gen�rico - negativa, exceto para uso veterin�rio
1300201;3004;Medicamentos gen�rico - negativa, exceto para uso veterin�rio
1300202;3003;Medicamentos gen�rico - neutra, exceto para uso veterin�rio
1300202;3004;Medicamentos gen�rico - neutra, exceto para uso veterin�rio
1300300;3003;Medicamentos similar - positiva, exceto para uso veterin�rio
1300300;3004;Medicamentos similar - positiva, exceto para uso veterin�rio
1300301;3003;Medicamentos similar - negativa, exceto para uso veterin�rio
1300301;3004;Medicamentos similar - negativa, exceto para uso veterin�rio
1300302;3003;Medicamentos similar - neutra, exceto para uso veterin�rio
1300302;3004;Medicamentos similar - neutra, exceto para uso veterin�rio
1300400;3003;Outros tipos de medicamentos - positiva, exceto para uso veterin�rio
1300400;3004;Outros tipos de medicamentos - positiva, exceto para uso veterin�rio
1300401;3003;Outros tipos de medicamentos - negativa, exceto para uso veterin�rio
1300401;3004;Outros tipos de medicamentos - negativa, exceto para uso veterin�rio
1300402;3003;Outros tipos de medicamentos - neutra, exceto para uso veterin�rio
1300402;3004;Outros tipos de medicamentos - neutra, exceto para uso veterin�rio
1300500;30066000;Prepara��es qu�micas contraceptivas � base de horm�nios, de outros produtos da posi��o 29.37 ou de espermicidas - positiva
1300501;30066000;Prepara��es qu�micas contraceptivas � base de horm�nios, de outros produtos da posi��o 29.37 ou de espermicidas - negativa
1300600;2936;Provitaminas e vitaminas, naturais ou reproduzidas por s�ntese (inclu�dos os concentrados naturais), bem como os seus derivados utilizados principalmente como vitaminas, misturados ou n�o entre si, mesmo em quaisquer solu��es - neutra
1300700;300630;Prepara��es opacificantes (contrastantes) para exames radiogr�ficos e reagentes de diagn�stico concebidos para serem administrados ao paciente - positiva
1300701;300630;Prepara��es opacificantes (contrastantes) para exames radiogr�ficos e reagentes de diagn�stico concebidos para serem administrados ao paciente - negativa
1300800;3002;Antissoro, outras fra��es do sangue, produtos imunol�gicos modificados, mesmo obtidos por via biotecnol�gica, exceto para uso veterin�rio - positiva
1300801;3002;Antissoro, outras fra��es do sangue, produtos imunol�gicos modificados, mesmo obtidos por via biotecnol�gica, exceto para uso veterin�rio - negativa
1300900;3002;Vacinas e produtos semelhantes, exceto para uso veterin�rio - positiva 
1300901;3002;Vacinas e produtos semelhantes, exceto para uso veterin�rio - negativa 
1301000;30051010;Curativos (pensos) adesivos e outros artigos com uma camada adesiva, impregnados ou recobertos de subst�ncias farmac�uticas - Lista Positiva
1301001;30051010;Curativos (pensos) adesivos e outros artigos com uma camada adesiva, impregnados ou recobertos de subst�ncias farmac�uticas - Lista Negativa
1301100;3005;Algod�o, atadura, esparadrapo, gazes, pensos, sinapismos, e outros, acondicionados para venda a retalho para usos medicinais,cir�rgicos ou dent�rios, n�o impregnados ou recobertos de subst�ncias farmac�uticas - Lista Neutra
1301200;40151100;Luvas cir�rgicas e luvas de procedimento - neutra
1301200;40151900;Luvas cir�rgicas e luvas de procedimento - neutra
1301300;40141000;Preservativo - neutra
1301400;901831;Seringas, mesmo com agulhas - neutra
1301500;9018321;Agulhas para seringas - neutra
1301600;39269090;Contraceptivos (dispositivos intra-uterinos - DIU) - neutra
1301600;90189099;Contraceptivos (dispositivos intra-uterinos - DIU) - neutra
1400100;7013;Objetos de vidro para servi�o de mesa ou de cozinha
1400200;70133700;Outros copos, exceto de vitrocer�mica
1400300;70134290;Objetos para servi�o de mesa (exceto copos) ou de cozinha, exceto de vitrocer�mica
1400400;3919;Lonas pl�sticas, exceto as para uso na constru��o
1400400;3920;Lonas pl�sticas, exceto as para uso na constru��o
1400400;3921;Lonas pl�sticas, exceto as para uso na constru��o
1400500;3924;Artefatos de higiene/toucador de pl�stico, exceto os para uso na constru��o
1400600;39241000;Servi�os de mesa e outros utens�lios de mesa ou de cozinha, de pl�stico, inclusive os descart�veis
1400700;69111010;Artigos para servi�o de mesa ou de cozinha, de porcelana, inclusive os descart�veis - estojos
1400800;69111090;Artigos para servi�o de mesa ou de cozinha, de porcelana, inclusive os descart�veis - avulsos
1400900;69120000;Artigos para servi�o de mesa ou de cozinha, de cer�mica
1401000;69120000;Velas para filtros
1401100;4823209;Filtros descart�veis para coar caf� ou ch�
1401200;48236;Bandejas, travessas, pratos, x�caras ou ch�venas, ta�as, copos e artigos semelhantes, de papel ou cart�o
1401300;48131000;Papel para cigarro
1600100;40111000;Pneus novos, dos tipos utilizados em autom�veis de passageiros (inclu�dos os ve�culos de uso misto - camionetas e os autom�veis de corrida)
1600200;4011;Pneus novos, dos tipos utilizados em caminh�es (inclusive para os fora-de-estrada), �nibus, avi�es, m�quinas de terraplenagem, de constru��o e conserva��o de estradas, m�quinas e tratores agr�colas, p�-carregadeira
1600300;40114000;Pneus novos para motocicletas
1600400;4011;Outros tipos de pneus novos, exceto os itens classificados no CEST 16.005.00
1600500;40115000;Pneus novos de borracha dos tipos utilizados em bicicletas
1600600;40121;Pneus recauchutados
1600700;401290;Protetores de borracha, exceto os itens classificados no CEST 16.007.01
1600701;401290;Protetores de borracha para bicicletas
1600800;4013;C�maras de ar de borracha, exceto os itens classificados no CEST 16.009.00
1600900;40132000;C�maras de ar de borracha dos tipos utilizados em bicicletas
1700100;17049010;Chocolate branco, em embalagens de conte�do inferior ou igual a 1 kg, exclu�dos os ovos de p�scoa de chocolate.
1700200;18063110;Chocolates contendo cacau, em embalagens de conte�do inferior ou igual a 1 kg
1700200;18063120;Chocolates contendo cacau, em embalagens de conte�do inferior ou igual a 1 kg
1700300;18063210;Chocolate em barras, tabletes ou blocos ou no estado l�quido, em pasta, em p�, gr�nulos ou formas semelhantes, em recipientes ou embalagens imediatas de conte�do inferior ou igual a 2 kg
1700300;18063220;Chocolate em barras, tabletes ou blocos ou no estado l�quido, em pasta, em p�, gr�nulos ou formas semelhantes, em recipientes ou embalagens imediatas de conte�do inferior ou igual a 2 kg
1700400;18069000;Chocolates e outras prepara��es aliment�cias contendo cacau, em embalagens de conte�do inferior ou igual a 1 kg, exclu�dos os achocolatados em p� e ovos de p�scoa de chocolate.
1700500;17049010;Ovos de p�scoa de chocolate branco
1700500;18069000;Ovos de p�scoa de chocolate branco
1700501;18069000;Ovos de p�scoa de chocolate
1700600;18069000;Achocolatados em p�, em embalagens de conte�do inferior ou igual a 1 kg
1700601;18061000;Cacau em p�, com adi��o de a�ucar ou de outros edulcorantes, em embalagens de conte�do inferior ou igual a 1 kg
1700700;18069000;Caixas de bombons contendo cacau, em embalagens de conte�do inferior ou igual a 1 kg
1700800;17049090;Bombons, inclusive � base de chocolate branco sem cacau
1700900;18069000;Bombons, balas, caramelos, confeitos, pastilhas e outros produtos de confeitaria, contendo cacau
1701000;2009;Sucos de frutas ou de produtos hort�colas  mistura de sucos
1701100;20098;�gua de coco
1701200;4021;Leite em p�, blocos ou gr�nulos, exceto creme de leite
1701200;4022;Leite em p�, blocos ou gr�nulos, exceto creme de leite
1701200;4029;Leite em p�, blocos ou gr�nulos, exceto creme de leite
1701300;19011020;Farinha l�ctea
1701400;19011010;Leite modificado para alimenta��o de crian�as
1701500;19011090;Prepara��es para alimenta��o infantil � base de farinhas, grumos, s�molas ou amidos e outros
1701500;19011030;Prepara��es para alimenta��o infantil � base de farinhas, grumos, s�molas ou amidos e outros
1701600;4011010;Leite �longa vida� (UHT - �Ultra High Temperature�), em recipiente de conte�do inferior ou igual a 2 litros
1701600;4012010;Leite �longa vida� (UHT - �Ultra High Temperature�), em recipiente de conte�do inferior ou igual a 2 litros
1701601;4011010;Leite �longa vida� (UHT - �Ultra High Temperature�), em recipiente de conte�do superior a 2 litros e inferior ou igual a 5 litros
1701601;4012010;Leite �longa vida� (UHT - �Ultra High Temperature�), em recipiente de conte�do superior a 2 litros e inferior ou igual a 5 litros
1701700;4014010;Leite em recipiente de conte�do inferior ou igual a 1 litro
1701700;4015010;Leite em recipiente de conte�do inferior ou igual a 1 litro
1701701;4014010;Leite em recipiente de conte�do superior a 1 litro e inferior ou igual a 5 litros
1701701;4015010;Leite em recipiente de conte�do superior a 1 litro e inferior ou igual a 5 litros
1701800;4011090;Leite do tipo pasteurizado em recipiente de conte�do inferior ou igual a 1 litro
1701800;4012090;Leite do tipo pasteurizado em recipiente de conte�do inferior ou igual a 1 litro
1701801;4011090;Leite do tipo pasteurizado em recipiente de conte�do superior a 1 litro e inferior ou igual a 5 litros
1701801;4012090;Leite do tipo pasteurizado em recipiente de conte�do superior a 1 litro e inferior ou igual a 5 litros
1701900;401402;Creme de leite, em recipiente de conte�do inferior ou igual a 1 kg
1701900;4022130;Creme de leite, em recipiente de conte�do inferior ou igual a 1 kg
1701900;4022930;Creme de leite, em recipiente de conte�do inferior ou igual a 1 kg
1701900;4029;Creme de leite, em recipiente de conte�do inferior ou igual a 1 kg
1701901;401402;Creme de leite, em recipiente de conte�do superior a 1 kg
1701901;4022130;Creme de leite, em recipiente de conte�do superior a 1 kg
1701901;4022930;Creme de leite, em recipiente de conte�do superior a 1 kg
1701901;4029;Creme de leite, em recipiente de conte�do superior a 1 kg
1701902;40110;Outros cremes de leite, em recipiente de conte�do inferior ou igual a 1kg
1701902;40120;Outros cremes de leite, em recipiente de conte�do inferior ou igual a 1kg
1701902;40150;Outros cremes de leite, em recipiente de conte�do inferior ou igual a 1kg
1701902;40210;Outros cremes de leite, em recipiente de conte�do inferior ou igual a 1kg
1701902;4022920;Outros cremes de leite, em recipiente de conte�do inferior ou igual a 1kg
1702000;4029;Leite condensado, em recipiente de conte�do inferior ou igual a 1 kg
1702001;4029;Leite condensado, em recipiente de conte�do superior a 1 kg
1702100;403;Iogurte e leite fermentado em recipiente de conte�do inferior ou igual a 2 litros
1702101;403;Iogurte e leite fermentado em recipiente de conte�do superior a 2 litros
1702200;4039000;Coalhada
1702300;406;Requeij�o e similares, em recipiente de conte�do inferior ou igual a 1 kg, exceto as embalagens individuais de conte�do inferior ou igual a 10 g
1702301;406;Requeij�o e similares, em recipiente de conte�do superior a 1 kg
1702400;406;Queijos, exceto os dos CEST 17.024.01, 17.024.02, 17.024.03 e 17.024.04
1702401;4061010;Queijo mu�arela
1702402;4061090;Queijo minas frescal
1702403;4061090;Queijo ricota
1702404;4061090;Queijo petit suisse
1702500;4051000;Manteiga, em embalagem de conte�do inferior ou igual a 1 kg, exceto as embalagens individuais de conte�do inferior ou igual a 10 g
1702501;4051000;Manteiga, em embalagem de conte�do superior a 1 kg
1702502;4059090;Manteiga de garrafa
1702600;15171000;Margarina e creme vegetal, em recipiente de conte�do inferior ou igual a 500 g, exceto as embalagens individuais de conte�do inferior ou igual a 10 g
1702700;15171000;Margarina e creme vegetal, em recipiente de conte�do superior a 500 g e inferior ou igual a 1 kg, exceto as embalagens individuais de conte�do inferior ou igual a 10 g
1702701;15171000;Margarina e creme vegetal, em recipiente de conte�do superior a de 1 kg
1702702;151790;Outras margarinas e cremes vegetais em recipiente de conte�do inferior a 1 kg, exceto as embalagens individuais de conte�do inferior ou igual a 10 g
1702800;15162000;Gorduras e �leos vegetais e respectivas fra��es, parcial ou totalmente hidrogenados, interesterificados, reesterificados ou elaidinizados, mesmo refinados, mas n�o preparados de outro modo, em recipiente de conte�do inferior ou igual a 1 kg, exceto as embalagens individuais de conte�do inferior ou igual a 10 g
1702801;15162000;Gorduras e �leos vegetais e respectivas fra��es, parcial ou totalmente hidrogenados, interesterificados, reesterificados ou elaidinizados, mesmo refinados, mas n�o preparados de outro modo, em recipiente de conte�do superior a 1 kg, exceto as embalagens individuais de conte�do inferior ou igual a 10 g
1702900;19019020;Doces de leite
1703000;19041000;Produtos � base de cereais, obtidos por expans�o ou torrefa��o
1703000;19049000;Produtos � base de cereais, obtidos por expans�o ou torrefa��o
1703100;19059090;Salgadinhos diversos
1703200;20052000;Batata frita, inhame e mandioca fritos
1703200;20059;Batata frita, inhame e mandioca fritos
1703300;20081;Amendoim e castanhas tipo aperitivo, em embalagem de conte�do inferior ou igual a 1 kg
1703301;20081;Amendoim e castanhas tipo aperitivo, em embalagem de conte�do superior a 1 kg
1703400;21032010;Catchup em embalagens imediatas de conte�do inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1703500;21039021;Condimentos e temperos compostos, incluindo molho de pimenta e outros molhos, em embalagens imediatas de conte�do inferior ou igual a 1 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 3 g
1703500;21039091;Condimentos e temperos compostos, incluindo molho de pimenta e outros molhos, em embalagens imediatas de conte�do inferior ou igual a 1 kg, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 3 g
1703600;21031010;Molhos de soja preparados em embalagens imediatas de conte�do inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1703700;21033010;Farinha de mostarda em embalagens de conte�do inferior ou igual a 1 kg
1703800;21033021;Mostarda preparada em embalagens imediatas de conte�do inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1703900;21039011;Maionese em embalagens imediatas de conte�do inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sach�s) de conte�do inferior ou igual a 10 g
1704000;2002;Tomates preparados ou conservados, exceto em vinagre ou em �cido ac�tico, em embalagens de conte�do inferior ou igual a 1 kg
1704100;21032010;Molhos de tomate em embalagens imediatas de conte�do inferior ou igual a 1 kg
1704200;17049090;Barra de cereais
1704200;19042000;Barra de cereais
1704200;19049000;Barra de cereais
1704300;18063120;Barra de cereais contendo cacau
1704300;18063220;Barra de cereais contendo cacau
1704300;18069000;Barra de cereais contendo cacau
1704400;11010010;Farinha de trigo, em embalagem inferior ou igual a 1 kg
1704401;11010010;Farinha de trigo, em embalagem superior a 1kg e inferior a 5 kg
1704402;11010010;Farinha de trigo especial, em embalagem igual a 5 kg
1704403;11010010;Farinha de trigo especial, em embalagem superior a 5 kg e inferior ou igual a 25 Kg
1704404;11010010;Farinha de trigo especial, em embalagem superior a 25 kg e inferior ou igual a 50 Kg
1704405;11010010;Farinha de trigo comum, em embalagem igual a 5 kg
1704406;11010010;Farinha de trigo comum, em embalagem superior a 5 kg e inferior ou igual a 25 Kg
1704407;11010010;Farinha de trigo comum, em embalagem superior a 25 kg e inferior ou igual a 50 Kg
1704408;11010010;Farinha de trigo dom�stica especial, em embalagem superior e igual a 5 Kg e inferior e igual a 10 Kg
1704409;11010010;Farinha de trigo dom�stica com fermento, em embalagem superior e igual a 5 Kg e inferior e igual a 10 kg
1704500;11010020;Farinha de mistura de trigo com centeio (m�teil)
1704600;19012000;Misturas e prepara��es para bolos e p�es, em embalagem inferior ou igual a 25 Kg
1704600;19019090;Misturas e prepara��es para bolos e p�es, em embalagem inferior ou igual a 25 Kg
1704601;19012000;Misturas e prepara��es para bolos e p�es, em embalagem superior a 25 Kg e inferior ou igual a 50 Kg
1704601;19019090;Misturas e prepara��es para bolos e p�es, em embalagem superior a 25 Kg e inferior ou igual a 50 Kg
1704700;19023000;Massas aliment�cias tipo instant�nea
1704800;1902;Massas aliment�cias, cozidas ou recheadas (de carne ou de outras subst�ncias) ou preparadas de outro modo, exceto as massas aliment�cias tipo instant�nea
1704801;19024000;Cuscuz
1704900;19021;Massas aliment�cias do tipo comum, n�o cozidas, nem recheadas, nem preparadas de outro modo
1704901;19021;Massas aliment�cias do tipo s�mola, n�o cozidas, nem recheadas, nem preparadas de outro modo
1704902;19021;Massas aliment�cias do tipo granoduro, n�o cozidas, nem recheadas, nem preparadas de outro modo
1705000;190520;P�es industrializados, inclusive de especiarias, exceto panetones e bolo de forma
1705100;19052090;Bolo de forma, inclusive de especiarias
1705200;19052010;Panetones
1705300;19053100;"Biscoitos e bolachas derivados de farinha de trigo  (exceto dos tipos ""cream cracker"", ""�gua e sal"", ""maisena"", ""maria"" e outros de consumo popular que n�o sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denomina��o comercial)"
1705301;19053100;"Biscoitos e bolachas derivados de farinha de trigo dos tipos ""maisena"" e ""maria"" e outros de consumo popular que n�o sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denomina��o comercial. Exceto o CEST 17.053.02"
1705302;19053100;"Biscoitos e bolachas derivados de farinha de trigo dos tipos ""cream cracker"" e ""�gua e sal"""
1705400;19053100;"Biscoitos e bolachas n�o derivados de farinha de trigo  (exceto dos tipos ""cream cracker"", ""�gua e sal"", ""maisena"" e ""maria"" e outros de consumo popular que n�o sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denomina��o comercial)"
1705401;19053100;"Biscoitos e bolachas n�o derivados de farinha de trigo dos tipos ""maisena"" e ""maria"" e outros de consumo popular que n�o sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denomina��o comercial. Exceto o CEST 17.054.02"
1705402;19053100;"Biscoitos e bolachas n�o derivados de farinha de trigo dos tipos ""cream cracker"" e ""�gua e sal"""
1705600;19059020;"Biscoitos e bolachas derivados de farinha de trigo dos tipos ""cream cracker"" e ""�gua e sal"""
1705601;19059020;"Biscoitos e bolachas n�o derivados de farinha de trigo dos tipos ""cream cracker"" e ""�gua e sal"""
1705602;19059020;Outras bolachas, exceto casquinhas para sorvete e os biscoitos e bolachas relacionados nos CEST 17.056.00 e 17.056.01
1705700;19053200;�Waffles� e �wafers� - sem cobertura
1705800;19053200;�Waffles� e �wafers�- com cobertura
1705900;19054000;Torradas, p�o torrado e produtos semelhantes torrados
1706000;19059010;Outros p�es de forma
1706200;19059090;Outros p�es e bolos industrializados e produtos de panifica��o n�o especificados anteriormente  exceto casquinhas para sorvete e p�o franc�s de at� 200 g
